adNumber,price,city,adType,model,subModel,productionDate,km,hand,createdAt,updatedAt,rebouncedAt,listingType,number_of_years,km_per_year,description,link,make,hp
65286109,64900,באר שבע,commercial,דאסטר,4X4 Laureate ידני בנזין 1.3 (131 כ״ס),2020-06-01,85000,2,2025-02-27,2025-03-28,2025-03-28,commercial,4.82135523613963,17629.9,"דגם 4X4 המבוקש,ווגרירה,מולטימדיה,מנוע חזק וחסכוני,התחייבותלבדיקה
רכב שמור בעל היסטוריה טיפולים מסודרת  
נהג יחיד בכל תכופה הליסינג
עד 100% מימון ללא מקדמה
 אפשרות לתשלום בצי'קים
טרייד אין על הרכב הישן במחיר משתלם במיוחד

החישוב של סכום עסקה התשלומים הינו קרן בלבד .חישוב הריבית הסופי יחשב על ידי הגוף מממן
",https://www.yad2.co.il/vehicles/item/f549kldv,דאצ'יה,131
53242231,0,עפולה,commercial,דאסטר,4X4 Laureate ידני דיזל 1.5 (109 כ״ס),2019-01-01,155000,1,2025-01-29,2025-03-28,2025-03-28,commercial,6.236824093086927,24852.39,"בלו סקאי חברת הרכב מהמובילות בישראל בפריסה ארצית, בחברתנו תמצאו מגוון גדול של רכבים חדשים ומשומשים אפשרויות מימון עד 100%
בנוסף עסקת ליסינג חשבונית מס מוכרת חודשית אפשרות טרייד אין לכל סוגי הרכבים אחריות ושקיפות מלאה 
כתבותינו בוויז: הבנים 33 עפולה",https://www.yad2.co.il/vehicles/item/4v8t5bnk,דאצ'יה,109
51948222,55000,חדרה,commercial,דאסטר,4X2 Prestige אוט׳ דיזל 1.5 (109 כ״ס) [2018-2019],2018-08-01,1800,1,2025-03-15,2025-03-28,2025-03-28,commercial,6.655715263518139,270.44,"דאצ'יה, דאסטר, בצבע לבן, שנת 2018, 1800 ק""מ",https://www.yad2.co.il/vehicles/item/i9p9l3j7,דאצ'יה,109
61486085,76755,,commercial,דאסטר,4X2 Laureate ידני בנזין 1.3 (131 כ״ס) [2021-2025],2022-02-01,44132,1,2025-02-13,2025-03-28,2025-03-28,commercial,3.1512662559890487,14004.53,"טרייד מוביל. הטרייד אין הרשמי של יבואני הרכב , מגוון רחב של מכוניות מיד פרטית ראשונה , אפשרויות טרייד אין ומימון לרכישת רכב.",https://www.yad2.co.il/vehicles/item/2c6s7qeo,דאצ'יה,131
71923348,69000,חולון,commercial,דאסטר,Prestige אוט׳ 1.3 (150 כ״ס) [2022-2025],2023-01-01,130000,1,2025-03-17,2025-03-28,2025-03-28,commercial,2.236824093086927,58118.12,"ב""ה רכב במצב מצויין מטופל במוסך המרכזי בלבד כולל ספר טיפולים מלא דגם פרסטיז' המפואר. מתחייב בבדיקה מנוע. גיר. ושלדה. אפשרות מימון עד 100% ללא מקדמה!! ואפשרות להחלפה!!",https://www.yad2.co.il/vehicles/item/siz6ncfn,דאצ'יה,150
64548806,49900,ראשון לציון,commercial,דאסטר,4X2 Laureate אוט׳ דיזל 1.5 (109 כ״ס) [2017-2019],2018-06-01,127000,2,2025-01-20,2025-03-28,2025-03-28,commercial,6.822724161533197,18614.27,רכב שמור ומטופל דיזל אוטומט + אפשרות החלפה + התחייבות בבדיקה גיר-מנוע-שילדה + אפשרות מימון עד 100% עד 60 תשלומים (לא בשבת),https://www.yad2.co.il/vehicles/item/chp53uml,דאצ'יה,109
49335592,85900,ראשון לציון,commercial,דאסטר,4X2 Laureate אוט׳ בנזין 1.3 (150 כ״ס) [2022-2025],2022-10-01,67000,1,2025-03-20,2025-03-28,2025-03-28,commercial,2.48870636550308,26921.62,"*כל הקודם זוכה!.
*עוצמתי מרווח אמין ומפואר .
*המחיר נמוך מהמחירון.
*ניתן לקבל 100% מימון ללא מקדמה.
*יד 00.
*פנים הרכב שמור בחוץ ללא שריטות ומכות בפח.
*רכב שמור ומטופל .
*התחייבות לפני בדיקת קנייה .
*טרייד אין לכל סוגי הרכב .
*גילוי נאות ושקיפות מלאה.
*שירות תיקונים לאחר בדיקה.
*שירות אישי ואדיב.
*מלאי גדול לרכבי יד 2 ב2 מיגרשים צמודים.",https://www.yad2.co.il/vehicles/item/1vii2800,דאצ'יה,150
47855611,63000,עפולה,commercial,דאסטר,4X2 Laureate ידני דיזל 1.5 (116 כ״ס) [2021-2025],2021-07-01,125000,1,2025-01-04,2025-03-28,2025-03-28,commercial,3.7399041752224504,33423.32,"היסטוריית טיפולים מלאה .צמיגים חדשים 
אחרי טיפול 
התחייבות מלאה לבדיקה 
צריכת דלק 1 ל 18
רכב שמור ויפה מאוד . הקודם זוכה ",https://www.yad2.co.il/vehicles/item/y32n9oe3,דאצ'יה,116
89372547,20000,באר שבע,commercial,דאסטר,Ambiance ידני בנזין 1.2 (125 כ״ס),2015-10-01,144000,2,2025-03-27,2025-03-28,2025-03-28,commercial,9.489390828199863,15174.84,"
ידני!!!במצב מצויין אחרי טיפול מעט קמ וטסט ארוך רכב חסכוני מפנק ואמין",https://www.yad2.co.il/vehicles/item/7nu2u9hv,דאצ'יה,125
51757321,88900,ראשון לציון,commercial,דאסטר,Prestige אוט׳ 1.3 (150 כ״ס) [2022-2025],2023-01-01,23000,1,2024-10-22,2025-03-28,2025-03-28,commercial,2.236824093086927,10282.44,"*כל הקודם זוכה!.
*רכב חסכוני משפחתי אמין
*יד 00 פרטי!
*המחיר נמוך ממחיר המחירון ולכן ניתן לקבל 100% מימון.
*ירידת ערך 5% החלפת פגוש.
*מטופל בחברה ק""מ נמוך מאוד.
*התחייבות בבדיקה לתקינות מנוע גיר ושלדה.
*פנים הרכב שמור בחוץ ללא שריטות.
*התחייבות לפני בדיקת קנייה על תקינות הרכב לחלוטין.
*טרייד אין.
*התחייבות לשירות אישי ולשקיפות מלאה .
*אלטלנה 14 ראשון.
*מלאי גדול רכבי יד 2 ב2 מגרשים צמודים.",https://www.yad2.co.il/vehicles/item/p4ne8y5a,דאצ'יה,150
